```python
import enum

import datetime
import dataclasses

from pydantic import PositiveInt


class MaxStops(enum.Enum):
  ANY = 0
  NON_STOP = 1
  ONE_STOP_OR_FEWER = 2
  TWO_OR_FEWER_STOPS = 3


class SeatType(enum.Enum):
  ECONOMY = 1
  PREMIUM_ECONOMY = 2
  BUSINESS = 3
  FIRST = 4


class PriceLimit:
  max_price: PositiveInt


class Airline(enum.Enum):
  A0 = "Macair Jet"
  A1 = "APG Distribution System"
  A2 = "Astra Airlines"
  A3 = "Aegean Airlines"
  A4 = "Azimuth"
  A5 = "HOP!"
  A6 = "Yunnan Hongtu Airline"
  A7 = "Aéreo Calafia"
  A8 = "Aerolink Uganda"
  A9 = "Georgian Airways"
  AA = "American Airlines"
  AB = "Bonza"
  AC = "Air Canada"
  AD = "Azul Brazilian Airlines"
  AE = "Mandarin Airlines"
  AF = "Air France"
  AG = "Aruba Airlines"
  AH = "Air Algerie"
  AI = "Air India"
  AJ = "Aztec Worldwide Airlines"
  AK = "AirAsia"
  AL = "Air Leisure"
  AM = "AeroMexico"
  AN = "HOP Airlinair"
  AO = "Air Juan Aviation"
  AP = "AlbaStar"
  AQ = "9 Air"
  AR = "Aerolíneas Argentinas"
  AS = "Alaska Airlines"
  AT = "Royal Air Maroc"
  AU = "Austral Líneas Aéreas"
  AV = "Avianca"
  AW = "Africa World Airlines"
  AX = "Trans States Airlines"
  AY = "Finnair"
  AZ = "Alitalia"
  B0 = "La Compagnie"
  B1 = "Cions Software"
  B2 = "Belavia"
  B3 = "Bhutan Airlines"
  B4 = "Zanair"
  B5 = "Fly-SAX"
  B6 = "JetBlue"
  B7 = "Uni Airways"
  B8 = "Eritrean Airlines"
  B9 = "Iran Air Tours"
  BA = "British Airways"
  BB = "Seaborne Airlines"
  BC = "Skymark Airlines"
  BD = "Cambodia Bayon Airlines"
  BE = "Flybe"
  BF = "French Bee"
  BG = "Biman Bangladesh Airline"
  BH = "Hawkair"
  BI = "Royal Brunei"
  BJ = "Nouvelair"
  BK = "Okay Airways"
  BL = "Jetstar Pacific Airlines"
  BM = "bmi regional"
  BN = "Luxwing Ltd"
  BO = "BB Airways"
  BP = "Air Botswana"
  BR = "EVA Air"
  BS = "US-Bangla Airlines"
  BT = "airBaltic"
  BU = "Compagnie Africaine d'Aviation"
  BV = "Blue Panorama Airlines"
  BW = "Caribbean Airlines"
  BX = "Air Busan"
  BY = "Thomson Airways"
  BZ = "Bluebird Airways"
  C0 = "Centralwings"
  C1 = "Tectimes Sudamerica"
  C2 = "Ceiba Intercontinental"
  C3 = "Trade Air"
  C4 = "Alma De Mexico"
  C5 = "CommutAir"
  C6 = "Canjet Airlines"
  C7 = "Cinnamon Air"
  C8 = "Cronos Airlines"
  C9 = "Skywise"
  CA = "Air China"
  CB = "Trans Caribbean Air ExportImport"
  CC = "CM Airlines"
  CD = "Corendon Dutch Airlines"
  CE = "Chalair Aviation"
  CF = "China Postal Airlines"
  CG = "PNG Air"
  CH = "Bemidji Airlines"
  CI = "China Airlines"
  CJ = "BA CityFlyer"
  CK = "China Cargo Airlines"
  CL = "Lufthansa CityLine"
  CM = "Copa Airlines"
  CN = "Grand China Air"
  CO = "Cobalt Air"
  CP = "Compass Airlines"
  CQ = "Coastal Travels"
  CR = "OAG Worldwide"
  CS = "Comlux Aruba"
  CT = "Alitalia CityLiner"
  CU = "Cubana De Aviacion"
  CV = "Cargolux"
  CX = "Cathay Pacific"
  CY = "Charlie Airlines"
  CZ = "China Southern Airlines"
  D0 = "DHL Air UK"
  D2 = "Severstal Air Company"
  D3 = "Daallo Airlines"
  D4 = "DART Ltd"
  D6 = "Interair"
  D7 = "AirAsia X"
  D8 = "Norwegian Air International"
  D9 = "Donavia"
  DA = "Air Georgia"
  DB = "HOP Brit Air"
  DC = "Braathens Regional Airways"
  DD = "Nok Air"
  DE = "Condor"
  DF = "Condor Berlin"
  DG = "Cebgo"
  DH = "Douniah Airlines"
  DI = "Norwegian Air UK"
  DJ = "AirAsia Japan"
  DK = "Thomas Cook Airlines"
  DL = "Delta Air Lines"
  DM = "Arajet"
  DN = "Norwegian Air Argentina"
  DO = "Discovery Airways"
  DP = "Pobeda"
  DQ = "Delta Connection"
  DR = "Ruili Airlines"
